,x,y,width,height
1346,265,85,110,301
1347,265,85,110,301
1348,265,85,110,301
1349,265,85,110,301
1350,252,65,111,327
1351,252,65,111,327
1352,252,65,111,327
1353,252,65,111,327
1354,252,65,111,327
1355,252,65,111,327
1356,252,65,111,327
1357,252,65,111,327
1358,252,65,111,327
1359,252,65,111,327
1360,241,63,124,332
1361,241,63,124,332
1362,241,63,124,332
1363,241,63,124,332
1364,241,63,124,332
1365,241,63,124,332
1366,241,63,124,332
1367,241,63,124,332
1368,241,63,124,332
1369,241,63,124,332
1370,236,71,148,320
1371,236,71,148,320
1372,236,71,148,320
1373,236,71,148,320
1374,236,71,148,320
1375,236,71,148,320
1376,236,71,148,320
1377,236,71,148,320
1378,236,71,148,320
1379,236,71,148,320
1380,252,90,164,293
1381,252,90,164,293
1382,252,90,164,293
1383,252,90,164,293
1384,252,90,164,293
1385,252,90,164,293
1386,252,90,164,293
1387,252,90,164,293
1388,252,90,164,293
1389,252,90,164,293
1390,281,120,146,265
1391,281,120,146,265
1392,281,120,146,265
1393,281,120,146,265
1394,281,120,146,265
1395,281,120,146,265
1396,281,120,146,265
1397,281,120,146,265
1398,281,120,146,265
1399,281,120,146,265
1400,297,176,158,230
1401,297,176,158,230
1402,297,176,158,230
1403,297,176,158,230
1404,297,176,158,230
1405,297,176,158,230
1406,297,176,158,230
1407,297,176,158,230
1408,297,176,158,230
1409,297,176,158,230
1410,301,195,161,235
1411,301,195,161,235
1412,301,195,161,235
1413,301,195,161,235
1414,301,195,161,235
1415,301,195,161,235
1416,301,195,161,235
1417,301,195,161,235
1418,301,195,161,235
1419,301,195,161,235
1420,305,183,188,250
1421,305,183,188,250
1422,305,183,188,250
1423,305,183,188,250
1424,305,183,188,250
1425,305,183,188,250
1426,305,183,188,250
1427,305,183,188,250
1428,305,183,188,250
1429,305,183,188,250
1430,309,164,189,251
1431,309,164,189,251
1432,309,164,189,251
1433,309,164,189,251
1434,309,164,189,251
1435,309,164,189,251
1436,309,164,189,251
1437,309,164,189,251
1438,309,164,189,251
1439,309,164,189,251
1440,309,165,186,252
1441,309,165,186,252
1442,309,165,186,252
1443,309,165,186,252
1444,309,165,186,252
1445,309,165,186,252
1446,309,165,186,252
1447,309,165,186,252
1448,309,165,186,252
1449,309,165,186,252
1450,308,165,187,250
1451,308,165,187,250
1452,308,165,187,250
1453,308,165,187,250
1454,308,165,187,250
1455,308,165,187,250
1456,308,165,187,250
1457,308,165,187,250
1458,308,165,187,250
1459,308,165,187,250
1460,308,161,188,255
1461,308,161,188,255
1462,308,161,188,255
1463,308,161,188,255
1464,308,161,188,255
1465,308,161,188,255
1466,308,161,188,255
1467,308,161,188,255
1468,308,161,188,255
1469,308,161,188,255
1470,306,160,191,260
1471,306,160,191,260
1472,306,160,191,260
1473,306,160,191,260
1474,306,160,191,260
1475,306,160,191,260
1476,306,160,191,260
1477,306,160,191,260
1478,306,160,191,260
1479,306,160,191,260
1480,302,159,199,263
1481,302,159,199,263
1482,302,159,199,263
1483,302,159,199,263
1484,302,159,199,263
1485,302,159,199,263
1486,302,159,199,263
1487,302,159,199,263
1488,302,159,199,263
1489,302,159,199,263
1490,298,166,205,270
1491,298,166,205,270
1492,298,166,205,270
1493,298,166,205,270
1494,298,166,205,270
1495,298,166,205,270
1496,298,166,205,270
1497,298,166,205,270
1498,298,166,205,270
1499,298,166,205,270
1500,284,171,291,257
1501,284,171,291,257
1502,284,171,291,257
1503,284,171,291,257
1504,284,171,291,257
1505,284,171,291,257
1506,284,171,291,257
1507,284,171,291,257
1508,284,171,291,257
1509,284,171,291,257
1510,290,175,352,255
1511,290,175,352,255
1512,290,175,352,255
1513,290,175,352,255
1514,290,175,352,255
1515,290,175,352,255
1516,290,175,352,255
1517,290,175,352,255
1518,290,175,352,255
1519,290,175,352,255
1520,291,183,352,246
1521,291,183,352,246
1522,291,183,352,246
1523,291,183,352,246
1524,291,183,352,246
1525,291,183,352,246
1526,291,183,352,246
1527,291,183,352,246
1528,291,183,352,246
1529,291,183,352,246
1530,292,173,357,258
1531,292,173,357,258
1532,292,173,357,258
1533,292,173,357,258
1534,292,173,357,258
1535,292,173,357,258
1536,292,173,357,258
1537,292,173,357,258
1538,292,173,357,258
1539,292,173,357,258
1540,296,174,229,256
1541,296,174,229,256
1542,296,174,229,256
1543,296,174,229,256
1544,296,174,229,256
1545,296,174,229,256
1546,296,174,229,256
1547,296,174,229,256
1548,296,174,229,256
1549,296,174,229,256
1550,304,167,197,245
1551,304,167,197,245
1552,304,167,197,245
1553,304,167,197,245
1554,304,167,197,245
1555,304,167,197,245
1556,304,167,197,245
1557,304,167,197,245
1558,304,167,197,245
1559,304,167,197,245
1560,306,171,189,238
1561,306,171,189,238
1562,306,171,189,238
1563,306,171,189,238
1564,306,171,189,238
1565,306,171,189,238
1566,306,171,189,238
1567,306,171,189,238
1568,306,171,189,238
1569,306,171,189,238
1570,300,167,199,269
1571,300,167,199,269
1572,300,167,199,269
1573,300,167,199,269
1574,300,167,199,269
1575,300,167,199,269
1576,300,167,199,269
1577,300,167,199,269
1578,300,167,199,269
1579,300,167,199,269
1580,302,166,196,270
1581,302,166,196,270
1582,302,166,196,270
1583,302,166,196,270
1584,302,166,196,270
1585,302,166,196,270
1586,302,166,196,270
1587,302,166,196,270
1588,302,166,196,270
1589,302,166,196,270
1590,304,164,194,273
1591,304,164,194,273
1592,304,164,194,273
1593,304,164,194,273
1594,304,164,194,273
1595,304,164,194,273
1596,304,164,194,273
1597,304,164,194,273
1598,304,164,194,273
1599,304,164,194,273
1600,305,170,189,266
1601,305,170,189,266
1602,305,170,189,266
1603,305,170,189,266
1604,305,170,189,266
1605,305,170,189,266
1606,305,170,189,266
1607,305,170,189,266
1608,305,170,189,266
1609,305,170,189,266
1610,304,170,191,265
1611,304,170,191,265
1612,304,170,191,265
1613,304,170,191,265
1614,304,170,191,265
1615,304,170,191,265
1616,304,170,191,265
1617,304,170,191,265
1618,304,170,191,265
1619,304,170,191,265
1620,304,170,192,266
1621,304,170,192,266
1622,304,170,192,266
1623,304,170,192,266
1624,304,170,192,266
1625,304,170,192,266
1626,304,170,192,266
1627,304,170,192,266
1628,304,170,192,266
1629,304,170,192,266
1630,305,169,190,267
1631,305,169,190,267
1632,305,169,190,267
1633,305,169,190,267
1634,305,169,190,267
1635,305,169,190,267
1636,305,169,190,267
1637,305,169,190,267
1638,305,169,190,267
1639,305,169,190,267
1640,302,167,195,270
1641,302,167,195,270
1642,302,167,195,270
1643,302,167,195,270
1644,302,167,195,270
1645,302,167,195,270
1646,302,167,195,270
1647,302,167,195,270
1648,302,167,195,270
1649,302,167,195,270
1650,303,166,193,272
1651,303,166,193,272
1652,303,166,193,272
1653,303,166,193,272
1654,303,166,193,272
1655,303,166,193,272
1656,303,166,193,272
1657,303,166,193,272
1658,303,166,193,272
1659,303,166,193,272
1660,302,165,195,273
1661,302,165,195,273
1662,302,165,195,273
1663,302,165,195,273
1664,302,165,195,273
1665,302,165,195,273
1666,302,165,195,273
1667,302,165,195,273
1668,302,165,195,273
1669,302,165,195,273
1670,306,170,190,266
1671,306,170,190,266
1672,306,170,190,266
1673,306,170,190,266
1674,306,170,190,266
1675,306,170,190,266
1676,306,170,190,266
1677,306,170,190,266
1678,306,170,190,266
1679,306,170,190,266
1680,304,166,192,271
1681,304,166,192,271
1682,304,166,192,271
1683,304,166,192,271
1684,304,166,192,271
1685,304,166,192,271
1686,304,166,192,271
1687,304,166,192,271
1688,304,166,192,271
1689,304,166,192,271
1690,304,169,192,266
1691,304,169,192,266
1692,304,169,192,266
1693,304,169,192,266
1694,304,169,192,266
1695,304,169,192,266
1696,304,169,192,266
1697,304,169,192,266
1698,304,169,192,266
1699,304,169,192,266
1700,306,169,187,267
1701,306,169,187,267
1702,306,169,187,267
1703,306,169,187,267
1704,306,169,187,267
1705,306,169,187,267
1706,306,169,187,267
1707,306,169,187,267
1708,306,169,187,267
1709,306,169,187,267
1710,307,194,160,227
1711,307,194,160,227
1712,307,194,160,227
1713,307,194,160,227
1714,307,194,160,227
1715,307,194,160,227
1716,307,194,160,227
1717,307,194,160,227
1718,307,194,160,227
1719,307,194,160,227
1720,302,155,158,253
1721,302,155,158,253
1722,302,155,158,253
1723,302,155,158,253
1724,302,155,158,253
1725,302,155,158,253
1726,302,155,158,253
1727,302,155,158,253
1728,302,155,158,253
1729,302,155,158,253
1730,289,116,146,273
1731,289,116,146,273
1732,289,116,146,273
1733,289,116,146,273
1734,289,116,146,273
1735,289,116,146,273
1736,289,116,146,273
1737,289,116,146,273
1738,289,116,146,273
1739,289,116,146,273
1740,278,67,141,331
1741,278,67,141,331
1742,278,67,141,331
1743,278,67,141,331
1744,278,67,141,331
1745,278,67,141,331
1746,278,67,141,331
1747,278,67,141,331
1748,278,67,141,331
1749,278,67,141,331
1750,256,43,147,368
1751,256,43,147,368
1752,256,43,147,368
1753,256,43,147,368
1754,256,43,147,368
1755,256,43,147,368
1756,256,43,147,368
1757,256,43,147,368
1758,256,43,147,368
1759,256,43,147,368
1760,218,44,176,339
1761,218,44,176,339
1762,218,44,176,339
1763,218,44,176,339
1764,218,44,176,339
1765,218,44,176,339
1766,218,44,176,339
1767,218,44,176,339
1768,218,44,176,339
1769,218,44,176,339
1770,210,47,187,335
1771,210,47,187,335
1772,210,47,187,335
1773,210,47,187,335
1774,210,47,187,335
1775,210,47,187,335
1776,210,47,187,335
1777,210,47,187,335
1778,210,47,187,335
1779,210,47,187,335
1780,232,57,138,343
1781,232,57,138,343
1782,232,57,138,343
1783,232,57,138,343
1784,232,57,138,343
1785,232,57,138,343
1786,232,57,138,343
1787,232,57,138,343
1788,232,57,138,343
1789,232,57,138,343
1790,236,58,126,343
1791,236,58,126,343
1792,236,58,126,343
1793,236,58,126,343
1794,236,58,126,343
1795,236,58,126,343
1796,236,58,126,343
1797,236,58,126,343
1798,236,58,126,343
1799,236,58,126,343
1800,222,67,125,336
1801,222,67,125,336
1802,222,67,125,336
1803,222,67,125,336
1804,222,67,125,336
1805,222,67,125,336
1806,222,67,125,336
1807,222,67,125,336
1808,222,67,125,336
1809,222,67,125,336
1810,208,83,128,310
1811,208,83,128,310
1812,208,83,128,310
1813,208,83,128,310
1814,208,83,128,310
1815,208,83,128,310
1816,208,83,128,310
1817,208,83,128,310
1818,208,83,128,310
1819,208,83,128,310
1820,201,95,124,294
1821,201,95,124,294
1822,201,95,124,294
1823,201,95,124,294
1824,201,95,124,294
1825,201,95,124,294
1826,201,95,124,294
1827,201,95,124,294
1828,201,95,124,294
1829,201,95,124,294
1830,191,99,119,294
1831,191,99,119,294
1832,191,99,119,294
1833,191,99,119,294
1834,191,99,119,294
1835,191,99,119,294
1836,191,99,119,294
1837,191,99,119,294
1838,191,99,119,294
1839,191,99,119,294
1840,193,101,113,282
1841,193,101,113,282
1842,193,101,113,282
1843,193,101,113,282
1844,193,101,113,282
1845,193,101,113,282
1846,193,101,113,282
1847,193,101,113,282
1848,193,101,113,282
1849,193,101,113,282
1850,196,103,122,285
1851,196,103,122,285
1852,196,103,122,285
1853,196,103,122,285
1854,196,103,122,285
1855,196,103,122,285
1856,196,103,122,285
1857,196,103,122,285
1858,196,103,122,285
1859,196,103,122,285
1860,203,106,119,279
1861,203,106,119,279
1862,203,106,119,279
1863,203,106,119,279
1864,203,106,119,279
1865,203,106,119,279
1866,203,106,119,279
1867,203,106,119,279
1868,203,106,119,279
1869,203,106,119,279
1870,221,103,106,279
1871,221,103,106,279
1872,221,103,106,279
1873,221,103,106,279
1874,221,103,106,279
1875,221,103,106,279
1876,221,103,106,279
1877,221,103,106,279
1878,221,103,106,279
1879,221,103,106,279
1880,225,107,105,275
1881,225,107,105,275
1882,225,107,105,275
1883,225,107,105,275
1884,225,107,105,275
1885,225,107,105,275
1886,225,107,105,275
1887,225,107,105,275
1888,225,107,105,275
1889,225,107,105,275
1890,231,106,102,280
1891,231,106,102,280
1892,231,106,102,280
1893,231,106,102,280
1894,231,106,102,280
1895,231,106,102,280
1896,231,106,102,280
1897,231,106,102,280
1898,231,106,102,280
1899,231,106,102,280
1900,219,102,127,286
1901,219,102,127,286
1902,219,102,127,286
1903,219,102,127,286
1904,219,102,127,286
1905,219,102,127,286
1906,219,102,127,286
1907,219,102,127,286
1908,219,102,127,286
1909,219,102,127,286
1910,205,99,133,281
1911,205,99,133,281
1912,205,99,133,281
1913,205,99,133,281
1914,205,99,133,281
1915,205,99,133,281
1916,205,99,133,281
1917,205,99,133,281
1918,205,99,133,281
1919,205,99,133,281
1920,220,94,108,292
1921,220,94,108,292
1922,220,94,108,292
1923,220,94,108,292
1924,220,94,108,292
1925,220,94,108,292
1926,220,94,108,292
1927,220,94,108,292
1928,220,94,108,292
1929,220,94,108,292
1930,230,92,113,298
1931,230,92,113,298
1932,230,92,113,298
1933,230,92,113,298
1934,230,92,113,298
1935,230,92,113,298
1936,230,92,113,298
1937,230,92,113,298
1938,230,92,113,298
1939,230,92,113,298
1940,247,99,118,295
1941,247,99,118,295
1942,247,99,118,295
1943,247,99,118,295
1944,247,99,118,295
1945,247,99,118,295
1946,247,99,118,295
1947,247,99,118,295
1948,247,99,118,295
1949,247,99,118,295
1950,250,94,118,290
1951,250,94,118,290
1952,250,94,118,290
1953,250,94,118,290
1954,250,94,118,290
1955,250,94,118,290
1956,250,94,118,290
1957,250,94,118,290
1958,250,94,118,290
1959,250,94,118,290
1960,273,82,117,306
1961,273,82,117,306
1962,273,82,117,306
1963,273,82,117,306
1964,273,82,117,306
1965,273,82,117,306
1966,273,82,117,306
1967,273,82,117,306
1968,273,82,117,306
1969,273,82,117,306
1970,294,76,121,325
1971,294,76,121,325
1972,294,76,121,325
1973,294,76,121,325
1974,294,76,121,325
1975,294,76,121,325
1976,294,76,121,325
1977,294,76,121,325
1978,294,76,121,325
1979,294,76,121,325
1980,298,67,146,319
1981,298,67,146,319
1982,298,67,146,319
1983,298,67,146,319
1984,298,67,146,319
1985,298,67,146,319
1986,298,67,146,319
1987,298,67,146,319
1988,298,67,146,319
1989,298,67,146,319
1990,313,54,150,346
1991,313,54,150,346
1992,313,54,150,346
1993,313,54,150,346
1994,313,54,150,346
1995,313,54,150,346
1996,313,54,150,346
1997,313,54,150,346
1998,313,54,150,346
1999,313,54,150,346
2000,334,71,136,317
2001,334,71,136,317
2002,334,71,136,317
2003,334,71,136,317
2004,334,71,136,317
2005,334,71,136,317
2006,334,71,136,317
2007,334,71,136,317
2008,334,71,136,317
2009,334,71,136,317
2010,325,115,179,265
2011,325,115,179,265
2012,325,115,179,265
2013,325,115,179,265
2014,325,115,179,265
2015,325,115,179,265
2016,325,115,179,265
2017,325,115,179,265
2018,325,115,179,265
2019,325,115,179,265
2020,313,175,217,221
2021,313,175,217,221
2022,313,175,217,221
2023,313,175,217,221
2024,313,175,217,221
2025,313,175,217,221
2026,313,175,217,221
2027,313,175,217,221
2028,313,175,217,221
2029,313,175,217,221
2030,341,218,238,181
2031,341,218,238,181
2032,341,218,238,181
2033,341,218,238,181
2034,341,218,238,181
2035,341,218,238,181
2036,341,218,238,181
2037,341,218,238,181
2038,341,218,238,181
2039,341,218,238,181
2040,392,209,224,202
2041,392,209,224,202
2042,392,209,224,202
2043,392,209,224,202
2044,392,209,224,202
2045,392,209,224,202
2046,392,209,224,202
2047,392,209,224,202
2048,392,209,224,202
2049,392,209,224,202
2050,429,187,180,227
2051,429,187,180,227
2052,429,187,180,227
2053,429,187,180,227
2054,429,187,180,227
2055,429,187,180,227
2056,429,187,180,227
2057,429,187,180,227
2058,429,187,180,227
2059,429,187,180,227
2060,400,195,233,211
2061,400,195,233,211
2062,400,195,233,211
2063,400,195,233,211
2064,400,195,233,211
2065,400,195,233,211
2066,400,195,233,211
2067,400,195,233,211
2068,400,195,233,211
2069,400,195,233,211
2070,0,0,0,0
2071,0,0,0,0
2072,0,0,0,0
2073,0,0,0,0
2074,0,0,0,0
2075,0,0,0,0
2076,0,0,0,0
2077,0,0,0,0
2078,0,0,0,0
2079,0,0,0,0
2080,0,0,0,0
2081,0,0,0,0
2082,0,0,0,0
2083,0,0,0,0
2084,0,0,0,0
2085,0,0,0,0
2086,0,0,0,0
2087,0,0,0,0
2088,0,0,0,0
2089,0,0,0,0
2090,0,0,0,0
2091,0,0,0,0
2092,0,0,0,0
2093,0,0,0,0
2094,0,0,0,0
2095,0,0,0,0
2096,0,0,0,0
2097,0,0,0,0
2098,0,0,0,0
2099,0,0,0,0
2100,0,0,0,0
2101,0,0,0,0
2102,0,0,0,0
2103,0,0,0,0
2104,0,0,0,0
2105,0,0,0,0
2106,0,0,0,0
2107,0,0,0,0
2108,0,0,0,0
2109,0,0,0,0
2110,0,0,0,0
2111,0,0,0,0
2112,0,0,0,0
2113,0,0,0,0
2114,0,0,0,0
2115,0,0,0,0
2116,0,0,0,0
2117,0,0,0,0
2118,0,0,0,0
2119,0,0,0,0
2120,0,0,0,0
2121,0,0,0,0
2122,0,0,0,0
2123,0,0,0,0
2124,0,0,0,0
2125,0,0,0,0
2126,0,0,0,0
2127,0,0,0,0
2128,0,0,0,0
2129,0,0,0,0
2130,0,0,0,0
2131,0,0,0,0
2132,0,0,0,0
2133,0,0,0,0
2134,0,0,0,0
2135,0,0,0,0
2136,0,0,0,0
2137,0,0,0,0
2138,0,0,0,0
2139,0,0,0,0
2140,0,0,0,0
2141,0,0,0,0
2142,0,0,0,0
2143,0,0,0,0
2144,0,0,0,0
2145,0,0,0,0
2146,0,0,0,0
2147,0,0,0,0
2148,0,0,0,0
2149,0,0,0,0
2150,0,0,0,0
2151,0,0,0,0
2152,0,0,0,0
2153,0,0,0,0
2154,0,0,0,0
2155,0,0,0,0
2156,0,0,0,0
2157,0,0,0,0
2158,0,0,0,0
2159,0,0,0,0
2160,0,0,0,0
2161,0,0,0,0
2162,0,0,0,0
2163,0,0,0,0
2164,0,0,0,0
2165,0,0,0,0
2166,0,0,0,0
2167,0,0,0,0
2168,0,0,0,0
2169,0,0,0,0
2170,466,266,169,149
2171,466,266,169,149
2172,466,266,169,149
2173,466,266,169,149
2174,466,266,169,149
2175,466,266,169,149
2176,466,266,169,149
2177,466,266,169,149
2178,466,266,169,149
2179,466,266,169,149
2180,0,0,0,0
2181,0,0,0,0
2182,0,0,0,0
2183,0,0,0,0
2184,0,0,0,0
2185,0,0,0,0
2186,0,0,0,0
2187,0,0,0,0
2188,0,0,0,0
2189,0,0,0,0
2190,0,0,0,0
2191,0,0,0,0
2192,0,0,0,0
2193,0,0,0,0
2194,0,0,0,0
2195,0,0,0,0
2196,0,0,0,0
2197,0,0,0,0
2198,0,0,0,0
2199,0,0,0,0
2200,0,0,0,0
2201,0,0,0,0
2202,0,0,0,0
2203,0,0,0,0
2204,0,0,0,0
2205,0,0,0,0
2206,0,0,0,0
2207,0,0,0,0
2208,0,0,0,0
2209,0,0,0,0
2210,0,0,0,0
2211,0,0,0,0
2212,0,0,0,0
2213,0,0,0,0
2214,0,0,0,0
2215,0,0,0,0
2216,0,0,0,0
2217,0,0,0,0
2218,0,0,0,0
2219,0,0,0,0
2220,0,0,0,0
2221,0,0,0,0
2222,0,0,0,0
2223,0,0,0,0
2224,0,0,0,0
2225,0,0,0,0
2226,0,0,0,0
2227,0,0,0,0
2228,0,0,0,0
2229,0,0,0,0
2230,459,268,179,147
2231,459,268,179,147
2232,459,268,179,147
2233,459,268,179,147
2234,459,268,179,147
2235,459,268,179,147
2236,459,268,179,147
2237,459,268,179,147
2238,459,268,179,147
2239,459,268,179,147
2240,0,0,0,0
2241,0,0,0,0
2242,0,0,0,0
2243,0,0,0,0
2244,0,0,0,0
2245,0,0,0,0
2246,0,0,0,0
2247,0,0,0,0
2248,0,0,0,0
2249,0,0,0,0
2250,0,0,0,0
2251,0,0,0,0
2252,0,0,0,0
2253,0,0,0,0
2254,0,0,0,0
2255,0,0,0,0
2256,0,0,0,0
2257,0,0,0,0
2258,0,0,0,0
2259,0,0,0,0
2260,0,0,0,0
2261,0,0,0,0
2262,0,0,0,0
2263,0,0,0,0
2264,0,0,0,0
2265,0,0,0,0
2266,0,0,0,0
2267,0,0,0,0
2268,0,0,0,0
2269,0,0,0,0
2270,0,0,0,0
2271,0,0,0,0
2272,0,0,0,0
2273,0,0,0,0
2274,0,0,0,0
2275,0,0,0,0
2276,0,0,0,0
2277,0,0,0,0
2278,0,0,0,0
2279,0,0,0,0
2280,0,0,0,0
2281,0,0,0,0
2282,0,0,0,0
2283,0,0,0,0
2284,0,0,0,0
2285,0,0,0,0
2286,0,0,0,0
2287,0,0,0,0
2288,0,0,0,0
2289,0,0,0,0
2290,0,0,0,0
2291,0,0,0,0
2292,0,0,0,0
2293,0,0,0,0
2294,0,0,0,0
2295,0,0,0,0
2296,0,0,0,0
2297,0,0,0,0
2298,0,0,0,0
2299,0,0,0,0
2300,0,0,0,0
2301,0,0,0,0
2302,0,0,0,0
2303,0,0,0,0
2304,0,0,0,0
2305,0,0,0,0
2306,0,0,0,0
2307,0,0,0,0
2308,0,0,0,0
2309,0,0,0,0
2310,463,270,174,146
2311,463,270,174,146
2312,463,270,174,146
2313,463,270,174,146
2314,463,270,174,146
2315,463,270,174,146
2316,463,270,174,146
2317,463,270,174,146
2318,463,270,174,146
2319,463,270,174,146
2320,460,267,177,147
2321,460,267,177,147
2322,460,267,177,147
2323,460,267,177,147
2324,460,267,177,147
2325,460,267,177,147
2326,460,267,177,147
2327,460,267,177,147
2328,460,267,177,147
2329,460,267,177,147
2330,463,270,174,144
2331,463,270,174,144
2332,463,270,174,144
2333,463,270,174,144
2334,463,270,174,144
2335,463,270,174,144
2336,463,270,174,144
2337,463,270,174,144
2338,463,270,174,144
2339,463,270,174,144
2340,463,269,176,146
2341,463,269,176,146
2342,463,269,176,146
2343,463,269,176,146
2344,463,269,176,146
2345,463,269,176,146
2346,463,269,176,146
2347,463,269,176,146
2348,463,269,176,146
2349,463,269,176,146
2350,467,265,171,153
2351,467,265,171,153
2352,467,265,171,153
2353,467,265,171,153
2354,467,265,171,153
2355,467,265,171,153
2356,467,265,171,153
2357,467,265,171,153
2358,467,265,171,153
2359,467,265,171,153
2360,460,269,177,147
2361,460,269,177,147
2362,460,269,177,147
2363,460,269,177,147
2364,460,269,177,147
2365,460,269,177,147
2366,460,269,177,147
2367,460,269,177,147
2368,460,269,177,147
2369,460,269,177,147
2370,429,260,213,174
2371,429,260,213,174
2372,429,260,213,174
2373,429,260,213,174
2374,429,260,213,174
2375,429,260,213,174
2376,429,260,213,174
2377,429,260,213,174
2378,429,260,213,174
2379,429,260,213,174
2380,0,0,0,0
2381,0,0,0,0
2382,0,0,0,0
2383,0,0,0,0
2384,0,0,0,0
2385,0,0,0,0
2386,0,0,0,0
2387,0,0,0,0
2388,0,0,0,0
2389,0,0,0,0
2390,334,336,287,79
2391,334,336,287,79
2392,334,336,287,79
2393,334,336,287,79
2394,334,336,287,79
2395,334,336,287,79
2396,334,336,287,79
2397,334,336,287,79
2398,334,336,287,79
2399,334,336,287,79
2400,324,339,308,78
2401,324,339,308,78
2402,324,339,308,78
2403,324,339,308,78
2404,324,339,308,78
2405,324,339,308,78
2406,324,339,308,78
2407,324,339,308,78
2408,324,339,308,78
2409,324,339,308,78
2410,303,331,349,92
2411,303,331,349,92
2412,303,331,349,92
2413,303,331,349,92
2414,303,331,349,92
2415,303,331,349,92
2416,303,331,349,92
2417,303,331,349,92
2418,303,331,349,92
2419,303,331,349,92
2420,315,309,335,107
2421,315,309,335,107
2422,315,309,335,107
2423,315,309,335,107
2424,315,309,335,107
2425,315,309,335,107
2426,315,309,335,107
2427,315,309,335,107
2428,315,309,335,107
2429,315,309,335,107
2430,321,307,322,109
2431,321,307,322,109
2432,321,307,322,109
2433,321,307,322,109
2434,321,307,322,109
2435,321,307,322,109
2436,321,307,322,109
2437,321,307,322,109
2438,321,307,322,109
2439,321,307,322,109
2440,308,333,340,89
2441,308,333,340,89
2442,308,333,340,89
2443,308,333,340,89
2444,308,333,340,89
2445,308,333,340,89
2446,308,333,340,89
2447,308,333,340,89
2448,308,333,340,89
2449,308,333,340,89
2450,306,334,342,92
2451,306,334,342,92
2452,306,334,342,92
2453,306,334,342,92
2454,306,334,342,92
2455,306,334,342,92
2456,306,334,342,92
2457,306,334,342,92
2458,306,334,342,92
2459,306,334,342,92
2460,297,334,349,89
2461,297,334,349,89
2462,297,334,349,89
2463,297,334,349,89
2464,297,334,349,89
2465,297,334,349,89
2466,297,334,349,89
2467,297,334,349,89
2468,297,334,349,89
2469,297,334,349,89
2470,295,333,351,90
2471,295,333,351,90
2472,295,333,351,90
2473,295,333,351,90
2474,295,333,351,90
2475,295,333,351,90
2476,295,333,351,90
2477,295,333,351,90
2478,295,333,351,90
2479,295,333,351,90
2480,309,335,336,88
2481,309,335,336,88
2482,309,335,336,88
2483,309,335,336,88
2484,309,335,336,88
2485,309,335,336,88
2486,309,335,336,88
2487,309,335,336,88
2488,309,335,336,88
2489,309,335,336,88
2490,302,336,344,88
2491,302,336,344,88
2492,302,336,344,88
2493,302,336,344,88
2494,302,336,344,88
2495,302,336,344,88
2496,302,336,344,88
2497,302,336,344,88
2498,302,336,344,88
2499,302,336,344,88
2500,303,333,342,89
2501,303,333,342,89
2502,303,333,342,89
2503,303,333,342,89
2504,303,333,342,89
2505,303,333,342,89
2506,303,333,342,89
2507,303,333,342,89
2508,303,333,342,89
2509,303,333,342,89
2510,303,335,346,89
2511,303,335,346,89
2512,303,335,346,89
2513,303,335,346,89
2514,303,335,346,89
2515,303,335,346,89
2516,303,335,346,89
2517,303,335,346,89
2518,303,335,346,89
2519,303,335,346,89
2520,305,336,341,87
2521,305,336,341,87
2522,305,336,341,87
2523,305,336,341,87
2524,305,336,341,87
2525,305,336,341,87
2526,305,336,341,87
2527,305,336,341,87
2528,305,336,341,87
2529,305,336,341,87
2530,368,336,276,84
2531,368,336,276,84
2532,368,336,276,84
2533,368,336,276,84
2534,368,336,276,84
2535,368,336,276,84
2536,368,336,276,84
2537,368,336,276,84
2538,368,336,276,84
2539,368,336,276,84
2540,306,333,337,91
2541,306,333,337,91
2542,306,333,337,91
2543,306,333,337,91
2544,306,333,337,91
2545,306,333,337,91
2546,306,333,337,91
2547,306,333,337,91
2548,306,333,337,91
2549,306,333,337,91
2550,306,335,340,90
2551,306,335,340,90
2552,306,335,340,90
2553,306,335,340,90
2554,306,335,340,90
2555,306,335,340,90
2556,306,335,340,90
2557,306,335,340,90
2558,306,335,340,90
2559,306,335,340,90
2560,304,335,342,89
2561,304,335,342,89
2562,304,335,342,89
2563,304,335,342,89
2564,304,335,342,89
2565,304,335,342,89
2566,304,335,342,89
2567,304,335,342,89
2568,304,335,342,89
2569,304,335,342,89
2570,300,334,347,91
2571,300,334,347,91
2572,300,334,347,91
2573,300,334,347,91
2574,300,334,347,91
2575,300,334,347,91
2576,300,334,347,91
2577,300,334,347,91
2578,300,334,347,91
2579,300,334,347,91
2580,300,334,347,89
2581,300,334,347,89
2582,300,334,347,89
2583,300,334,347,89
2584,300,334,347,89
2585,300,334,347,89
2586,300,334,347,89
2587,300,334,347,89
2588,300,334,347,89
2589,300,334,347,89
2590,306,334,335,87
2591,306,334,335,87
2592,306,334,335,87
2593,306,334,335,87
2594,306,334,335,87
2595,306,334,335,87
2596,306,334,335,87
2597,306,334,335,87
2598,306,334,335,87
2599,306,334,335,87
2600,306,335,340,89
2601,306,335,340,89
2602,306,335,340,89
2603,306,335,340,89
2604,306,335,340,89
2605,306,335,340,89
2606,306,335,340,89
2607,306,335,340,89
2608,306,335,340,89
2609,306,335,340,89
2610,304,335,341,89
2611,304,335,341,89
2612,304,335,341,89
2613,304,335,341,89
2614,304,335,341,89
2615,304,335,341,89
2616,304,335,341,89
